name,position,ADP,proj_points
Christian McCaffrey,RB,1.4,40.3
Breece Hall,RB,2.2,212.4
Tyreek Hill,WR,2.6,177.7
CeeDee Lamb,WR,3.7,212.9
Bijan Robinson,RB,4.9,311.2
Amon-Ra St. Brown,WR,6.2,258.7
Ja'Marr Chase,WR,7.2,339.5
Justin Jefferson,WR,8.0,266.0
Jahmyr Gibbs,RB,9.4,336.9
Jonathan Taylor,RB,9.8,235.7
A.J. Brown,WR,10.9,183.4
Saquon Barkley,RB,11.3,338.8
Garrett Wilson,WR,12.1,201.4
Marvin Harrison Jr.,WR,14.5,165.5
Puka Nacua,WR,15.2,167.1
Kyren Williams,RB,15.9,255.1
Derrick Henry,RB,15.9,326.9
Travis Etienne Jr.,RB,17.6,110.7
Cooper Kupp,WR,18.9,141.5
Isiah Pacheco,RB,19.8,50.9
Davante Adams,WR,20.0,198.8
De'Von Achane,RB,21.4,260.9
Drake London,WR,21.5,230.8
Deebo Samuel Sr.,WR,23.0,128.1
Josh Jacobs,RB,23.6,275.1
Travis Kelce,TE,24.4,146.9
Josh Allen,QB,25.1,385.0
Chris Olave,WR,26.2,60.7
Rachaad White,RB,29.0,174.1
Jaylen Waddle,WR,29.1,120.6
Sam LaPorta,TE,29.4,144.6
James Cook,RB,30.3,250.7
Nico Collins,WR,32.1,176.6
Alvin Kamara,RB,32.3,231.3
Mike Evans,WR,33.5,203.4
Joe Mixon,RB,35.0,222.5
Kenneth Walker III,RB,35.6,158.2
Jalen Hurts,QB,37.3,320.1
DeVonta Smith,WR,38.3,165.4
Malik Nabers,WR,38.3,219.1
DK Metcalf,WR,40.7,158.2
Mark Andrews,TE,41.2,161.3
Stefon Diggs,WR,41.8,98.4
DJ Moore,WR,43.7,189.1
Lamar Jackson,QB,44.2,434.4
Michael Pittman Jr.,WR,45.2,131.3
James Conner,RB,47.6,230.3
Brandon Aiyuk,WR,48.1,49.9
Amari Cooper,WR,49.2,100.7
C.J. Stroud,QB,49.9,232.4
Trey McBride,TE,50.4,194.3
Tee Higgins,WR,51.8,185.6
David Montgomery,RB,54.6,203.7
Anthony Richardson Sr.,QB,55.2,174.9
Christian Kirk,WR,55.6,57.4
D'Andre Swift,RB,56.5,193.5
Zay Flowers,WR,56.8,172.5
Tank Dell,WR,57.5,114.5
Dalton Kincaid,TE,59.1,78.8
Joe Burrow,QB,59.7,381.8
George Pickens,WR,59.8,134.9
Rhamondre Stevenson,RB,62.0,159.4
Keenan Allen,WR,63.5,150.4
Raheem Mostert,RB,64.1,61.4
Rashee Rice,WR,64.2,52.9
Nick Chubb,RB,65.0,60.8
Jayden Reed,WR,65.1,169.5
George Kittle,TE,66.7,197.6
Najee Harris,RB,67.1,186.6
Zamir White,RB,67.8,26.3
Chris Godwin,WR,68.4,112.8
Dak Prescott,QB,69.8,124.5
Terry McLaurin,WR,70.2,226.8
Kyle Pitts,TE,72.8,107.7
Jordan Love,QB,73.2,244.9
Zack Moss,RB,74.4,70.4
Calvin Ridley,WR,74.7,167.2
Kyler Murray,QB,76.1,308.2
Javonte Williams,RB,77.5,131.9
Evan Engram,TE,79.5,66.0
Jaylen Warren,RB,79.6,105.1
Tony Pollard,RB,81.7,180.2
Xavier Worthy,WR,81.9,157.7
Marquise Brown,WR,82.2,13.6
Christian Watson,WR,84.2,90.8
Jonathon Brooks,RB,85.4,6.0
Devin Singletary,RB,87.9,86.1
Austin Ekeler,RB,88.0,114.8
Keon Coleman,WR,88.1,97.0
Tua Tagovailoa,QB,88.6,188.6
Jake Ferguson,TE,89.2,74.9
Jaxon Smith-Njigba,WR,90.5,203.0
Tyjae Spears,RB,91.4,98.6
Chase Brown,RB,91.9,228.0
Diontae Johnson,WR,92.1,72.6
Jared Goff,QB,94.3,336.0
Ezekiel Elliott,RB,96.2,51.5
Rome Odunze,WR,97.7,117.9
Brian Robinson Jr.,RB,97.9,149.8
Ladd McConkey,WR,98.4,199.9
Jerome Ford,RB,98.5,115.5
Jayden Daniels,QB,99.2,364.8
Gus Edwards,RB,100.6,62.6
David Njoku,TE,101.1,116.5
Romeo Doubs,WR,103.0,109.1
DeAndre Hopkins,WR,104.5,119.0
Dallas Goedert,TE,105.5,82.6
Brock Purdy,QB,105.7,278.9
Tyler Lockett,WR,106.6,96.5
Jameson Williams,WR,107.8,183.2
Trey Benson,RB,108.5,44.0
Chuba Hubbard,RB,108.8,220.1
Blake Corum,RB,110.3,30.0
Courtland Sutton,WR,110.8,199.8
Brian Thomas Jr.,WR,114.2,240.5
Justin Herbert,QB,114.6,288.4
Mike Williams,WR,116.1,46.3
J.K. Dobbins,RB,116.2,175.8
Caleb Williams,QB,116.7,260.5
Khalil Shakir,WR,117.4,144.5
Dalton Schultz,TE,117.9,91.7
T.J. Hockenson,TE,118.7,66.0
Rico Dowdle,RB,118.9,178.3
Brock Bowers,TE,121.7,206.7
Curtis Samuel,WR,122.6,48.2
Matthew Stafford,QB,123.1,222.6
Tyler Allgeier,RB,125.1,99.7
Jaleel McLaughlin,RB,126.6,85.2
Trevor Lawrence,QB,126.7,152.2
Elijah Mitchell,RB,129.8,0.0
Kirk Cousins,QB,130.1,192.3
Ty Chandler,RB,130.3,25.4
Aaron Rodgers,QB,130.4,267.6
Joshua Palmer,WR,130.5,87.9
Zach Charbonnet,RB,130.7,165.9
Jakobi Meyers,WR,131.7,174.5
Jerry Jeudy,WR,132.9,195.9
Jordan Addison,WR,134.1,181.0
Justin Fields,QB,134.7,120.1
Brandin Cooks,WR,135.1,56.6
Pat Freiermuth,TE,135.5,135.8
Khalil Herbert,RB,136.4,26.5
Cole Kmet,TE,137.1,96.9
Rashid Shaheed,WR,139.8,69.8
Justin Tucker,PK,140.9,143.0
Xavier Legette,WR,141.3,100.6
Harrison Butker,PK,142.0,100.0
Brandon Aubrey,PK,143.6,192.0
Kimani Vidal,RB,143.9,30.2
Ray Davis,RB,147.7,107.6
Jordan Mason,RB,149.1,109.5
Deshaun Watson,QB,149.3,79.7
Younghoe Koo,PK,149.5,120.0
Jake Moody,PK,150.6,118.0
Evan McPherson,PK,150.8,94.0
Dameon Pierce,RB,151.4,42.5
Luke Musgrave,TE,151.7,8.0
Isaiah Likely,TE,152.0,102.7
Jahan Dotson,WR,152.0,32.4
Quentin Johnston,WR,152.2,147.2
Bucky Irving,RB,152.9,220.9
Jake Elliott,PK,153.6,141.0
Josh Downs,WR,155.9,147.5
Taysom Hill,TE,155.9,91.8
Baker Mayfield,QB,156.0,381.8
Jaylen Wright,RB,156.6,25.2
Ka'imi Fairbairn,PK,156.8,172.0
Antonio Gibson,RB,158.6,91.9
Adam Thielen,WR,159.0,115.5
MarShawn Lloyd,RB,159.1,2.3
Geno Smith,QB,159.8,281.0
Dontayvion Wicks,WR,160.0,91.0
Will Levis,QB,160.0,131.9
Cameron Dicker,PK,160.0,179.0
Daniel Carlson,PK,160.2,145.0
Alexander Mattison,RB,160.7,119.4
Adonai Mitchell,WR,160.9,42.3
Jason Sanders,PK,161.3,166.0
Darnell Mooney,WR,161.8,161.2
Ricky Pearsall,WR,162.7,78.0
Ja'Lynn Polk,WR,163.4,26.7
Tyler Bass,PK,165.9,146.0
Dawson Knox,TE,165.9,48.1
Rashod Bateman,WR,169.6,152.1
Gabe Davis,WR,169.6,43.9
Michael Wilson,WR,170.2,101.0
Tyrone Tracy Jr.,RB,174.0,163.3
Bo Nix,QB,177.5,328.7
Matt Prater,PK,193.5,33.0
