"ADP","Overall","Name","Position","Team","Times Drafted","Std Dev","High","Low","Bye"
1.02,1.6,Ja'Marr Chase,WR,CIN,557,0.8,1,4,10
1.02,2.1,Bijan Robinson,RB,ATL,391,0.9,1,4,5
1.02,2.2,Saquon Barkley,RB,PHI,310,0.9,1,4,9
1.04,4.3,Jahmyr Gibbs,RB,DET,945,1.0,1,7,8
1.05,4.7,Justin Jefferson,WR,MIN,909,1.1,1,9,6
1.06,5.9,CeeDee Lamb,WR,DAL,537,1.4,2,11,10
1.08,7.7,Puka Nacua,WR,LAR,282,1.4,4,12,8
1.08,8.0,De'Von Achane,RB,MIA,274,2.0,4,16,12
1.09,8.7,Malik Nabers,WR,NYG,400,1.7,4,13,14
1.09,8.8,Christian McCaffrey,RB,SF,602,2.1,3,17,14
1.10,9.7,Derrick Henry,RB,BAL,763,2.6,3,16,7
1.11,10.6,Ashton Jeanty,RB,LV,774,3.3,2,18,8
1.12,12.1,Nico Collins,WR,HOU,467,2.3,6,20,6
2.01,13.4,Amon-Ra St. Brown,WR,DET,820,2.5,6,20,8
2.03,15.0,Josh Jacobs,RB,GB,360,2.4,8,22,5
2.03,15.2,Brian Thomas Jr.,WR,JAX,422,3.6,5,21,8
2.05,16.5,Bucky Irving,RB,TB,408,2.6,9,24,9
2.06,17.7,Lamar Jackson,QB,BAL,520,5.2,4,27,7
2.06,18.4,Jonathan Taylor,RB,IND,526,2.8,11,25,11
2.07,19.5,A.J. Brown,WR,PHI,737,2.9,12,30,9
2.08,19.7,Kyren Williams,RB,LAR,436,2.7,12,28,8
2.08,20.1,Drake London,WR,ATL,731,2.9,12,29,5
2.11,23.1,Ladd McConkey,WR,LAC,540,3.2,14,31,12
2.11,23.4,Tee Higgins,WR,CIN,115,2.8,16,30,10
2.12,23.6,Josh Allen,QB,BUF,720,4.5,12,34,7
2.12,23.9,Alvin Kamara,RB,NO,413,3.5,14,35,11
3.02,26.0,Davante Adams,WR,LAR,263,3.1,17,34,8
3.03,26.5,Chase Brown,RB,CIN,1051,4.1,15,36,10
3.03,26.6,Joe Burrow,QB,CIN,299,4.3,15,36,10
3.04,28.5,James Cook,RB,BUF,510,4.1,17,43,7
3.05,28.6,Brock Bowers,TE,LV,1180,4.4,17,41,8
3.05,28.8,Tyreek Hill,WR,MIA,832,5.1,15,40,12
3.07,31.2,Jayden Daniels,QB,WAS,303,4.2,20,44,12
3.08,32.0,Breece Hall,RB,NYJ,415,4.4,20,43,9
3.08,32.2,Trey McBride,TE,ARI,546,4.5,20,43,8
3.11,34.7,Rashee Rice,WR,KC,763,5.2,21,48,10
3.12,36.5,Terry McLaurin,WR,WAS,525,5.5,22,50,12
4.01,36.8,James Conner,RB,ARI,206,3.8,26,46,8
4.02,38.0,Chuba Hubbard,RB,CAR,340,4.6,25,48,14
4.03,38.9,Mike Evans,WR,TB,596,4.7,26,51,9
4.05,40.6,Kenneth Walker III,RB,SEA,616,4.8,28,51,8
4.05,40.7,Jalen Hurts,QB,PHI,591,5.7,26,56,9
4.05,40.8,Joe Mixon,RB,HOU,394,4.0,30,51,6
4.06,41.8,Jaxon Smith-Njigba,WR,SEA,543,4.6,29,55,8
4.08,43.9,Marvin Harrison Jr.,WR,ARI,925,5.6,29,65,8
4.09,44.6,George Kittle,TE,SF,567,4.9,31,57,14
4.10,46.3,DJ Moore,WR,CHI,202,4.5,34,58,5
4.11,46.6,DK Metcalf,WR,PIT,621,5.4,32,62,5
4.11,46.6,Garrett Wilson,WR,NYJ,971,5.5,32,64,9
4.12,48.2,Baker Mayfield,QB,TB,268,6.0,32,62,9
5.02,49.9,Aaron Jones,RB,MIN,491,5.3,36,63,6
5.03,50.8,Patrick Mahomes,QB,KC,342,6.8,33,65,10
5.03,51.4,Omarion Hampton,RB,LAC,1245,5.6,36,65,12
5.04,51.8,DeVonta Smith,WR,PHI,238,4.6,39,65,9
5.04,52.0,Xavier Worthy,WR,KC,188,5.4,37,69,10
5.05,53.0,Courtland Sutton,WR,DEN,454,4.1,42,69,12
5.07,55.3,David Montgomery,RB,DET,519,5.0,42,66,8
5.07,55.4,D'Andre Swift,RB,CHI,566,5.3,41,68,5
5.09,57.4,Chris Godwin,WR,TB,314,5.9,41,76,9
5.11,59.1,Zay Flowers,WR,BAL,511,6.5,42,80,7
6.01,60.9,Tony Pollard,RB,TEN,250,4.9,48,73,10
6.03,63.2,Jerry Jeudy,WR,CLE,273,7.1,48,84,9
6.04,63.8,RJ Harvey,RB,DEN,801,6.3,47,81,12
6.04,64.1,Travis Kelce,TE,KC,382,8.5,42,88,10
6.04,64.3,George Pickens,WR,DAL,543,6.9,46,87,10
6.05,64.7,TreVeyon Henderson,RB,NE,625,7.3,45,79,14
6.06,65.9,Sam LaPorta,TE,DET,474,9.4,41,99,8
6.06,66.2,Jakobi Meyers,WR,LV,240,7.1,47,92,8
6.07,67.1,Quinshon Judkins,RB,CLE,514,6.1,51,84,9
6.07,67.3,Calvin Ridley,WR,TEN,615,7.5,48,88,10
6.11,70.6,Jordan Addison,WR,MIN,231,7.4,53,91,6
6.11,70.6,Bo Nix,QB,DEN,353,9.9,44,95,12
6.12,71.7,Jaylen Waddle,WR,MIA,403,7.7,51,91,12
7.01,72.8,Travis Hunter,WR,JAX,466,8.5,50,93,8
7.02,73.9,Jauan Jennings,WR,SF,401,8.2,52,92,14
7.02,74.2,Jameson Williams,WR,DET,681,8.9,50,94,8
7.02,74.5,Tetairoa McMillan,WR,CAR,739,7.8,54,94,14
7.03,74.8,Jaylen Warren,RB,PIT,175,7.5,55,94,5
7.03,74.9,Kaleb Johnson,RB,PIT,562,6.8,57,92,5
7.03,75.4,David Njoku,TE,CLE,59,8.4,53,89,9
7.05,76.9,T.J. Hockenson,TE,MIN,160,9.5,52,102,6
7.05,77.4,Brock Purdy,QB,SF,101,10.3,51,98,14
7.06,77.7,Brian Robinson Jr.,RB,WAS,554,7.6,57,95,12
7.07,79.1,Isiah Pacheco,RB,KC,801,7.8,58,107,10
7.08,80.0,Khalil Shakir,WR,BUF,394,8.8,57,98,7
7.08,80.4,Deebo Samuel Sr.,WR,WAS,524,7.6,60,96,12
8.01,84.7,Tyrone Tracy Jr.,RB,NYG,357,8.1,63,107,14
8.01,84.9,Kyler Murray,QB,ARI,364,10.1,58,104,8
8.01,84.9,Dak Prescott,QB,DAL,497,10.5,57,109,10
8.01,85.0,David Martin-Robinson,TE,TEN,1,0.0,85,85,10
8.02,85.9,Rome Odunze,WR,CHI,382,7.3,66,102,5
8.02,86.3,Jared Goff,QB,DET,302,10.6,58,111,8
8.03,86.8,Chris Olave,WR,NO,480,6.7,69,101,11
8.04,88.1,Mark Andrews,TE,BAL,244,11.8,57,129,7
8.08,92.5,Jayden Reed,WR,GB,209,6.4,75,109,5
8.09,93.1,Cooper Kupp,WR,SEA,676,7.8,72,118,8
8.10,94.1,Javonte Williams,RB,DAL,511,9.5,69,117,10
8.11,94.7,Dallas,DEF,DAL,64,8.0,73,108,10
8.11,95.4,Travis Etienne Jr.,RB,JAX,559,10.0,69,123,8
8.12,96.0,Cam Akers,RB,MIN,1,0.0,96,96,6
8.12,96.0,Atlanta,DEF,ATL,1,0.0,96,96,5
9.01,97.0,Nate Adkins,TE,DEN,1,0.0,97,97,12
9.01,97.4,Darnell Mooney,WR,ATL,162,6.9,79,118,5
9.03,99.0,Stefon Diggs,WR,NE,570,7.5,79,117,14
9.04,100.0,Evan Engram,TE,DEN,571,16.1,61,150,12
9.05,100.6,Michael Pittman Jr.,WR,IND,224,6.4,83,118,11
9.05,100.8,J.J. McCarthy,QB,MIN,297,9.2,77,126,6
9.05,101.0,Caleb Williams,QB,CHI,378,10.8,72,124,5
9.06,102.0,Josh Downs,WR,IND,194,7.2,84,118,11
9.08,104.3,Austin Ekeler,RB,WAS,111,10.4,77,125,12
9.09,105.1,Philadelphia,DEF,PHI,186,10.7,77,125,9
9.10,105.5,Jordan Love,QB,GB,290,10.4,78,130,5
9.10,105.7,Matthew Golden,WR,GB,237,8.6,83,125,5
9.11,107.2,NY Giants,DEF,NYG,29,5.7,95,116,14
9.12,107.8,Cam Skattebo,RB,NYG,457,11.6,77,143,14
9.12,108.1,Justin Herbert,QB,LAC,313,11.3,78,150,12
9.12,108.3,Ricky Pearsall,WR,SF,426,9.2,84,138,14
10.01,108.9,Rashid Shaheed,WR,NO,114,8.0,88,125,11
10.02,110.5,Terrance Ferguson,TE,LAR,2,6.4,106,115,8
10.03,110.8,Denver,DEF,DEN,286,9.7,85,153,12
10.03,110.9,Keon Coleman,WR,BUF,282,7.3,91,127,7
10.03,111.0,Najee Harris,RB,LAC,689,12.5,78,146,12
10.03,111.0,Trevor Etienne,RB,CAR,1,0.0,111,111,14
10.04,111.6,Justin Fields,QB,NYJ,361,10.5,84,149,9
10.06,114.3,Jake Ferguson,TE,DAL,237,17.9,67,149,10
10.07,115.0,Rhamondre Stevenson,RB,NE,413,13.2,80,148,14
10.10,117.7,Pittsburgh,DEF,PIT,169,10.6,90,152,5
10.12,119.7,C.J. Stroud,QB,HOU,287,12.5,87,150,6
10.12,119.8,Zach Charbonnet,RB,SEA,465,13.6,84,147,8
10.12,120.0,Tahj Brooks,RB,CIN,1,0.0,120,120,10
11.01,121.0,Baltimore,DEF,BAL,224,11.9,90,167,7
11.01,121.0,Mason Taylor,TE,NYJ,1,0.0,121,121,9
11.01,121.0,Michael Carter,RB,ARI,1,0.0,121,121,8
11.01,121.3,Tucker Kraft,TE,GB,273,16.8,82,157,5
11.02,121.5,Adam Thielen,WR,CAR,67,9.7,97,144,14
11.02,121.7,Tyjae Spears,RB,TEN,185,14.1,84,149,10
11.02,122.0,Dallas Goedert,TE,PHI,233,17.5,82,159,9
11.02,122.5,Trevor Lawrence,QB,JAX,79,10.5,100,150,8
11.03,123.0,James Proche II,WR,CLE,1,0.0,123,123,9
11.03,123.0,Christian Watson,WR,GB,1,0.0,123,123,5
11.04,124.0,Kyle Monangai,RB,CHI,2,2.8,122,126,5
11.04,124.4,Drake Maye,QB,NE,202,13.1,90,150,14
11.05,125.0,Elijah Moore,WR,BUF,1,0.0,125,125,7
11.06,126.5,J.K. Dobbins,RB,LAC,403,15.4,86,170,12
11.07,126.7,Wan'Dale Robinson,WR,NYG,32,8.6,107,142,14
11.07,127.0,Elijah Arroyo,TE,SEA,1,0.0,127,127,8
11.07,127.1,Brandon Aiyuk,WR,SF,391,11.3,97,155,14
11.07,127.3,Christian Kirk,WR,HOU,152,8.0,106,149,6
11.08,128.1,Jonnu Smith,TE,PIT,172,31.0,49,177,5
11.08,128.3,Buffalo,DEF,BUF,120,12.1,96,168,7
11.09,128.7,Tua Tagovailoa,QB,MIA,76,11.7,98,146,12
11.09,129.2,Jordan Mason,RB,MIN,506,16.5,86,172,6
11.09,129.4,Marvin Mims Jr.,WR,DEN,118,12.0,98,150,12
11.10,130.1,Rashod Bateman,WR,BAL,120,10.2,103,148,7
11.11,131.5,Dalton Kincaid,TE,BUF,373,18.8,82,174,7
11.12,131.8,Israel Abanikanda,RB,SF,4,36.8,102,179,14
11.12,131.9,Rachaad White,RB,TB,135,14.3,94,162,9
11.12,132.0,Jordan James,RB,SF,1,0.0,132,132,14
11.12,132.1,Emeka Egbuka,WR,TB,318,19.8,80,173,9
12.01,132.7,Pat Freiermuth,TE,PIT,29,21.8,93,176,5
12.02,134.0,Joe Flacco,QB,CLE,1,0.0,134,134,9
12.02,134.3,Brandon Aubrey,PK,DAL,637,18.7,85,187,10
12.04,136.5,Tyler Warren,TE,IND,496,21.2,81,181,11
12.05,136.8,Houston,DEF,HOU,168,15.2,97,186,6
12.05,137.0,Cedric Tillman,WR,CLE,54,7.0,118,149,9
12.05,137.2,Matthew Stafford,QB,LAR,322,14.3,99,176,8
12.06,137.9,Marquise Brown,WR,KC,86,11.0,109,153,10
12.06,138.3,Jaydon Blue,RB,DAL,260,20.1,85,180,10
12.07,138.6,Younghoe Koo,PK,ATL,144,19.7,87,184,5
12.08,139.5,Jaxson Dart,QB,NYG,2,46.0,107,172,14
12.08,140.1,Detroit,DEF,DET,194,14.4,108,180,8
12.09,140.8,Matt Gay,PK,WAS,52,19.5,98,186,12
12.10,142.1,Romeo Doubs,WR,GB,42,9.6,118,159,5
12.10,142.2,Jack Bech,WR,LV,69,13.3,107,167,8
12.11,143.2,Isaac Guerendo,RB,SF,304,22.7,84,187,14
12.11,143.4,Cameron Dicker,PK,LAC,141,14.8,108,190,12
12.12,143.8,Zach Ertz,TE,WAS,115,18.1,96,180,12
12.12,144.0,Will Shipley,RB,PHI,1,0.0,144,144,9
12.12,144.0,Jonathan Kim,PK,CHI,1,0.0,144,144,5
13.01,145.0,Harold Fannin Jr.,TE,CLE,1,0.0,145,145,9
13.01,145.1,Tank Bigsby,RB,JAX,177,20.6,91,178,8
13.02,145.8,Bhayshul Tuten,RB,JAX,53,29.7,85,186,8
13.02,145.9,LA Rams,DEF,LAR,167,15.6,105,185,8
13.02,146.0,Devin Neal,RB,NO,1,0.0,146,146,11
13.03,146.8,Jerome Ford,RB,CLE,17,25.0,107,180,9
13.03,147.0,Brashard Smith,RB,KC,2,18.4,134,160,10
13.03,147.4,Bryce Young,QB,CAR,131,14.4,110,180,14
13.04,147.6,Tre Harris,WR,LAC,45,12.2,118,171,12
13.04,148.0,Chicago,DEF,CHI,110,19.1,113,200,5
13.04,148.0,Blake Grupe,PK,NO,3,15.0,133,163,11
13.04,148.0,Jake Moody,PK,SF,1,0.0,148,148,14
13.04,148.0,Carson Steele,RB,KC,1,0.0,148,148,10
13.04,148.0,Mack Hollins,WR,NE,1,0.0,148,148,14
13.04,148.1,Geno Smith,QB,LV,49,13.2,125,181,8
13.06,149.8,Raheem Mostert,RB,LV,4,12.4,136,163,8
13.06,150.5,Ka'imi Fairbairn,PK,HOU,90,17.9,104,190,6
13.07,150.9,Tampa Bay,DEF,TB,15,36.6,63,204,9
13.07,151.0,Brandon McManus,PK,GB,25,11.6,120,164,5
13.07,151.1,Colston Loveland,TE,CHI,141,23.4,90,198,5
13.07,151.1,Jayden Higgins,WR,HOU,104,14.8,113,175,6
13.07,151.3,Cade Otton,TE,TB,16,26.7,86,180,9
13.08,151.7,Jake Bates,PK,DET,127,14.6,113,189,8
13.08,152.1,Mike Gesicki,TE,CIN,25,17.6,111,180,10
13.08,152.4,Ray Davis,RB,BUF,109,20.9,98,194,7
13.09,152.8,Harrison Butker,PK,KC,111,14.0,116,191,10
13.09,153.5,Roschon Johnson,RB,CHI,103,17.7,107,180,5
13.10,153.9,Hunter Henry,TE,NE,45,21.3,102,195,14
13.10,154.2,Anthony Richardson Sr.,QB,IND,14,16.2,132,184,11
13.11,154.7,Michael Penix Jr.,QB,ATL,152,16.4,112,181,5
13.11,154.7,Green Bay,DEF,GB,89,14.9,129,191,5
13.11,154.8,San Francisco,DEF,SF,257,15.3,114,205,14
13.11,154.8,Quentin Johnston,WR,LAC,42,11.5,128,175,12
13.11,155.0,Marquez Valdes-Scantling,WR,SEA,1,0.0,155,155,8
13.11,155.0,Jaylin Lane,WR,WAS,1,0.0,155,155,12
13.11,155.1,Seattle,DEF,SEA,41,16.0,121,179,8
13.11,155.4,Tyler Allgeier,RB,ATL,76,15.9,114,180,5
13.12,156.0,Sam Darnold,QB,SEA,33,17.5,110,179,8
13.12,156.3,Justice Hill,RB,BAL,67,15.9,114,179,7
13.12,156.3,Ollie Gordon II,RB,MIA,3,40.2,123,201,12
13.12,156.3,Shedeur Sanders,QB,CLE,6,17.1,132,179,9
14.01,156.8,Jake Elliott,PK,PHI,76,15.2,131,207,9
14.01,157.1,Minnesota,DEF,MIN,197,18.0,110,209,6
14.01,157.3,Daniel Carlson,PK,LV,13,24.4,108,204,8
14.02,157.7,Kyle Williams,WR,NE,38,12.9,124,184,14
14.02,157.9,Isaiah Likely,TE,BAL,35,22.9,111,198,7
14.02,158.0,DeMario Douglas,WR,NE,19,17.7,113,180,14
14.02,158.3,Trey Benson,RB,ARI,108,19.1,108,190,8
14.02,158.4,NY Jets,DEF,NYJ,9,23.3,124,195,9
14.03,158.8,Xavier Legette,WR,CAR,52,12.3,126,177,14
14.03,159.4,Braelon Allen,RB,NYJ,14,31.1,91,207,9
14.03,159.5,Kyle Pitts,TE,ATL,55,30.3,80,204,5
14.04,159.5,Washington,DEF,WAS,14,18.5,119,194,12
14.04,159.7,Andy Borregales,PK,NE,3,16.2,141,169,14
14.04,159.9,Luther Burden III,WR,CHI,68,16.1,118,181,5
14.04,160.2,Cam Ward,QB,TEN,62,16.9,116,198,10
14.04,160.5,Brenton Strange,TE,JAX,20,26.8,109,210,8
14.05,161.3,Nick Chubb,RB,HOU,41,21.8,121,208,6
14.06,161.5,DJ Giddens,RB,IND,2,14.8,151,172,11
14.06,162.0,Will Reichard,PK,MIN,3,19.1,140,173,6
14.06,162.2,Rico Dowdle,RB,DAL,12,15.3,130,180,10
14.07,163.0,Jason Sanders,PK,MIA,51,16.2,132,204,12
14.07,163.0,DeAndre Hopkins,WR,BAL,28,25.5,96,207,7
14.07,163.0,Daniel Jones,QB,IND,2,14.1,153,173,11
14.07,163.4,LA Chargers,DEF,LAC,23,19.2,120,203,12
14.07,163.4,Darren Waller,TE,MIA,28,25.0,98,198,12
14.07,163.4,Jaylen Wright,RB,MIA,30,27.4,92,204,12
14.08,163.7,Kareem Hunt,RB,KC,52,19.4,115,203,10
14.08,164.0,Samaje Perine,RB,CIN,1,0.0,164,164,10
14.08,164.0,Joshua Palmer,WR,BUF,23,17.7,117,206,7
14.08,164.3,Russell Wilson,QB,NYG,3,14.2,148,173,14
14.08,164.5,Mike Williams,WR,LAC,2,21.9,149,180,12
14.09,165.0,A.J. Dillon,RB,GB,1,0.0,165,165,5
14.09,165.0,Pat Bryant,WR,DEN,1,0.0,165,165,12
14.09,165.4,Michael Wilson,WR,ARI,7,6.8,156,176,8
14.10,165.7,New England,DEF,NE,12,15.8,144,194,14
14.10,165.9,Dont'e Thornton Jr.,WR,LV,20,17.3,120,180,8
14.10,166.1,Chase McLaughlin,PK,TB,67,16.7,126,206,9
14.10,166.2,MarShawn Lloyd,RB,GB,18,18.7,126,209,5
14.10,166.2,Kansas City,DEF,KC,72,15.8,130,208,10
14.10,166.2,Dylan Sampson,RB,CLE,5,18.5,134,179,9
14.10,166.5,Tyler Loop,PK,BAL,79,15.6,136,207,7
14.11,167.0,Jacksonville,DEF,JAX,1,0.0,167,167,8
14.11,167.0,Chad Ryland,PK,ARI,2,1.4,166,168,8
14.11,167.2,Cam Little,PK,JAX,5,17.1,142,189,8
14.11,167.4,Kendre Miller,RB,NO,21,12.7,142,189,11
14.11,167.5,Cleveland,DEF,CLE,19,20.1,130,204,9
14.11,167.5,Joshua Karty,PK,LAR,40,8.9,144,204,8
14.12,167.5,Blake Corum,RB,LAR,10,11.2,145,180,8
14.12,168.0,Arizona,DEF,ARI,9,17.9,134,189,8
14.12,168.4,Chris Boswell,PK,PIT,73,16.3,126,207,5
15.01,168.5,Calvin Austin III,WR,PIT,41,15.4,137,207,5
15.01,169.3,Wil Lutz,PK,DEN,17,18.5,141,208,12
15.02,169.6,Evan McPherson,PK,CIN,82,15.7,140,208,10
15.02,170.0,Tyler Bass,PK,BUF,32,20.3,117,209,7
15.03,170.6,Tyler Lockett,WR,TEN,19,20.1,133,208,10
15.03,171.3,Aaron Rodgers,QB,PIT,45,20.9,117,207,5
15.04,172.0,Tank Dell,WR,HOU,1,0.0,172,172,6
15.06,174.0,Cincinnati,DEF,CIN,8,4.2,168,180,10
15.07,175.0,Tutu Atwell,WR,LAR,2,41.0,146,204,8
15.08,175.6,Zack Moss,RB,CIN,5,8.2,169,189,10
15.08,175.7,Dalton Schultz,TE,HOU,3,6.7,168,180,6
15.08,175.8,Alec Pierce,WR,IND,4,4.3,170,179,11
15.08,176.0,Andrei Iosivas,WR,CIN,1,0.0,176,176,10
15.11,179.0,Miami,DEF,MIA,1,0.0,179,179,12
15.11,179.0,Jordan Whittington,WR,LAR,1,0.0,179,179,8
15.11,179.4,Khalil Herbert,RB,IND,7,15.2,163,209,11
15.12,180.0,Chig Okonkwo,TE,TEN,2,39.6,152,208,10
15.12,180.0,Dyami Brown,WR,JAX,1,0.0,180,180,8
16.01,181.0,Marcus Yarns,RB,NO,1,0.0,181,181,11
16.02,181.9,Jalen McMillan,WR,TB,9,24.9,143,208,9
16.02,182.0,Theo Johnson,TE,NYG,2,9.9,175,189,14
16.04,184.0,Emanuel Wilson,RB,GB,1,0.0,184,184,5
16.06,186.0,Dontayvion Wicks,WR,GB,3,18.4,173,207,5
16.06,186.2,Diontae Johnson,WR,BAL,4,14.5,178,208,7
16.07,186.6,Darius Slayton,WR,NYG,8,13.7,159,203,14
16.10,190.5,Noah Brown,WR,WAS,2,23.3,174,207,12
16.11,191.0,Ray-Ray McCloud III,WR,ATL,2,4.2,188,194,5
16.12,192.0,Cairo Santos,PK,CHI,2,7.1,187,197,5
18.05,209.0,Jason Myers,PK,SEA,1,0.0,209,209,8
18.06,210.0,Jarquez Hunter,RB,LAR,1,0.0,210,210,8