"Rank","Player","Team","Bye","POS","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1.0"
"2","Bijan Robinson","ATL","5","RB1","2.5"
"3","Justin Jefferson","MIN","6","WR2","3.0"
"4","Saquon Barkley","PHI","9","RB2","4.0"
"5","CeeDee Lamb","DAL","10","WR3","5.0"
"6","Jahmyr Gibbs","DET","8","RB3","5.5"
"7","Malik Nabers","NYG","14","WR4","8.5"
"8","Puka Nacua","LAR","8","WR5","8.5"
"9","Ashton Jeanty","LV","8","RB4","9.5"
"10","Amon-Ra St. Brown","DET","8","WR6","9.5"
"11","Christian McCaffrey","SF","14","RB5","10.5"
"12","Nico Collins","HOU","6","WR7","11.5"
"13","Derrick Henry","BAL","7","RB6","13.5"
"14","Brian Thomas Jr.","JAC","8","WR8","13.5"
"15","De'Von Achane","MIA","12","RB7","14.5"
"16","Drake London","ATL","5","WR9","15.5"
"17","A.J. Brown","PHI","9","WR10","17.5"
"18","Brock Bowers","LV","8","TE1","18.0"
"19","Ladd McConkey","LAC","12","WR11","19.0"
"20","Jonathan Taylor","IND","11","RB8","20.0"
"21","Bucky Irving","TB","9","RB9","22.5"
"22","Tee Higgins","CIN","10","WR12","25.0"
"23","Garrett Wilson","NYJ","9","WR13","25.5"
"24","Josh Jacobs","GB","5","RB10","26.0"
"25","Trey McBride","ARI","8","TE2","26.0"
"26","Jaxon Smith-Njigba","SEA","8","WR14","27.0"
"27","Tyreek Hill","MIA","12","WR15","28.5"
"28","Chase Brown","CIN","10","RB11","28.5"
"29","Lamar Jackson","BAL","7","QB1","29.0"
"30","Rashee Rice","KC","10","WR16","29.5"
"31","Josh Allen","BUF","7","QB2","30.0"
"32","Davante Adams","LAR","8","WR17","32.0"
"33","Kyren Williams","LAR","8","RB12","32.0"
"34","Marvin Harrison Jr.","ARI","8","WR18","32.0"
"35","Terry McLaurin","WAS","12","WR19","33.5"
"36","Breece Hall","NYJ","9","RB13","33.5"
"37","Jayden Daniels","WAS","12","QB3","35.0"
"38","Mike Evans","TB","9","WR20","36.5"
"39","DJ Moore","CHI","5","WR21","41.0"
"40","Jalen Hurts","PHI","9","QB4","41.0"
"41","George Kittle","SF","14","TE3","41.5"
"42","James Cook","BUF","7","RB14","43.0"
"43","Kenneth Walker III","SEA","8","RB15","44.5"
"44","DK Metcalf","PIT","5","WR22","45.5"
"45","Xavier Worthy","KC","10","WR23","46.0"
"46","Joe Burrow","CIN","10","QB5","46.5"
"47","Alvin Kamara","NO","11","RB16","47.5"
"48","Omarion Hampton","LAC","12","RB17","47.5"
"49","Tetairoa McMillan","CAR","14","WR24","48.0"
"50","Courtland Sutton","DEN","12","WR25","49.0"
"51","DeVonta Smith","PHI","9","WR26","49.0"
"52","Jameson Williams","DET","8","WR27","50.5"
"53","Zay Flowers","BAL","7","WR28","53.0"
"54","Chuba Hubbard","CAR","14","RB18","53.5"
"55","Joe Mixon","HOU","6","RB19","55.5"
"56","Jaylen Waddle","MIA","12","WR29","58.5"
"57","James Conner","ARI","8","RB20","58.5"
"58","George Pickens","DAL","10","WR30","59.5"
"59","TreVeyon Henderson","NE","14","RB21","60.5"
"60","Chris Godwin","TB","9","WR31","63.0"
"61","Jauan Jennings","SF","14","WR32","64.0"
"62","Jerry Jeudy","CLE","9","WR33","64.5"
"63","RJ Harvey","DEN","12","RB22","65.5"
"64","Calvin Ridley","TEN","10","WR34","66.0"
"65","Chris Olave","NO","11","WR35","67.0"
"66","Travis Hunter","JAC","8","WR36","67.5"
"67","David Montgomery","DET","8","RB23","67.5"
"68","Jordan Addison","MIN","6","WR37","68.5"
"69","Sam LaPorta","DET","8","TE4","69.0"
"70","Patrick Mahomes II","KC","10","QB6","70.0"
"71","Rome Odunze","CHI","5","WR38","70.0"
"72","D'Andre Swift","CHI","5","RB24","71.5"
"73","Quinshon Judkins","CLE","9","RB25","72.0"
"74","Kaleb Johnson","PIT","5","RB26","73.0"
"75","Baker Mayfield","TB","9","QB7","75.0"
"76","Deebo Samuel Sr.","WAS","12","WR39","75.0"
"77","Jakobi Meyers","LV","8","WR40","76.0"
"78","Aaron Jones Sr.","MIN","6","RB27","76.0"
"79","Tony Pollard","TEN","10","RB28","76.5"
"80","Ricky Pearsall","SF","14","WR41","82.0"
"81","Khalil Shakir","BUF","7","WR42","82.0"
"82","Isiah Pacheco","KC","10","RB29","83.0"
"83","Bo Nix","DEN","12","QB8","84.0"
"84","Josh Downs","IND","11","WR43","86.0"
"85","T.J. Hockenson","MIN","6","TE5","86.0"
"86","Brian Robinson Jr.","WAS","12","RB30","87.0"
"87","Travis Kelce","KC","10","TE6","87.5"
"88","Stefon Diggs","NE","14","WR44","88.0"
"89","Kyler Murray","ARI","8","QB9","88.0"
"90","Jayden Reed","GB","5","WR45","88.5"
"91","Justin Fields","NYJ","9","QB10","95.0"
"92","Jaylen Warren","PIT","5","RB31","95.5"
"93","Cooper Kupp","SEA","8","WR46","96.0"
"94","Matthew Golden","GB","5","WR47","97.5"
"95","Darnell Mooney","ATL","5","WR48","97.5"
"96","Caleb Williams","CHI","5","QB11","97.5"
"97","Brock Purdy","SF","14","QB12","98.5"
"98","Najee Harris","LAC","12","RB32","100.0"
"99","Tyrone Tracy Jr.","NYG","14","RB33","101.5"
"100","Michael Pittman Jr.","IND","11","WR49","101.5"
"101","Emeka Egbuka","TB","9","WR50","102.0"
"102","Travis Etienne Jr.","JAC","8","RB34","102.0"
"103","Jared Goff","DET","8","QB13","102.5"
"104","Dak Prescott","DAL","10","QB14","103.0"
"105","Mark Andrews","BAL","7","TE7","103.0"
"106","Jordan Mason","MIN","6","RB35","105.0"
"107","Zach Charbonnet","SEA","8","RB36","107.0"
"108","Evan Engram","DEN","12","TE8","107.5"
"109","Brandon Aiyuk","SF","14","WR51","107.5"
"110","Cam Skattebo","NYG","14","RB37","108.5"
"111","Justin Herbert","LAC","12","QB15","110.0"
"112","Keon Coleman","BUF","7","WR52","112.0"
"113","David Njoku","CLE","9","TE9","113.5"
"114","Drake Maye","NE","14","QB16","113.5"
"115","Rashid Shaheed","NO","11","WR53","115.0"
"116","Jordan Love","GB","5","QB17","116.0"
"117","J.K. Dobbins","DEN","12","RB38","119.0"
"118","C.J. Stroud","HOU","6","QB18","120.0"
"119","Rhamondre Stevenson","NE","14","RB39","120.5"
"120","J.J. McCarthy","MIN","6","QB19","120.5"
"121","Jayden Higgins","HOU","6","WR54","121.0"
"122","Jonnu Smith","PIT","5","TE10","121.5"
"123","Tyler Warren","IND","11","TE11","121.5"
"124","Javonte Williams","DAL","10","RB40","122.0"
"125","Trevor Lawrence","JAC","8","QB20","123.5"
"126","Christian Kirk","HOU","6","WR55","123.5"
"127","Rashod Bateman","BAL","7","WR56","124.0"
"128","Tyjae Spears","TEN","10","RB41","124.5"
"129","Tucker Kraft","GB","5","TE12","126.0"
"130","Luther Burden III","CHI","5","WR57","127.5"
"131","Tre Harris","LAC","12","WR58","132.5"
"132","Marvin Mims Jr.","DEN","12","WR59","133.0"
"133","Michael Penix Jr.","ATL","5","QB21","136.0"
"134","Tua Tagovailoa","MIA","12","QB22","136.5"
"135","Marquise Brown","KC","10","WR60","136.5"
"136","Bhayshul Tuten","JAC","8","RB42","137.5"
"137","Jaydon Blue","DAL","10","RB43","138.0"
"138","Dalton Kincaid","BUF","7","TE13","138.5"
"139","Trey Benson","ARI","8","RB44","138.5"
"140","Dallas Goedert","PHI","9","TE14","138.5"
"141","Rachaad White","TB","9","RB45","138.5"
"142","Matthew Stafford","LAR","8","QB23","142.5"
"143","Bryce Young","CAR","14","QB24","142.5"
"144","Colston Loveland","CHI","5","TE15","143.5"
"145","Isaac Guerendo","SF","14","RB46","143.5"
"146","Ray Davis","BUF","7","RB47","144.0"
"147","Cedric Tillman","CLE","9","WR61","144.0"
"148","Tank Bigsby","JAC","8","RB48","145.0"
"149","Jake Ferguson","DAL","10","TE16","148.0"
"150","Kyle Williams","NE","14","WR62","150.0"
"151","Isaiah Likely","BAL","7","TE17","152.0"
"152","Austin Ekeler","WAS","12","RB49","152.5"
"153","Geno Smith","LV","8","QB25","153.0"
"154","Adam Thielen","CAR","14","WR63","154.5"
"155","Cameron Ward","TEN","10","QB26","155.5"
"156","Romeo Doubs","GB","5","WR64","156.0"
"157","Quentin Johnston","LAC","12","WR65","156.5"
"158","Kyle Pitts","ATL","5","TE18","157.0"
"159","Jalen McMillan","TB","9","WR66","157.5"
"160","Sam Darnold","SEA","8","QB27","160.5"
"161","Tyler Allgeier","ATL","5","RB50","160.5"
"162","Wan'Dale Robinson","NYG","14","WR67","162.0"
"163","Jaylen Wright","MIA","12","RB51","163.0"
"164","Rico Dowdle","CAR","14","RB52","166.0"
"165","Zach Ertz","WAS","12","TE19","166.5"
"166","Hunter Henry","NE","14","TE20","167.5"
"167","Xavier Legette","CAR","14","WR68","169.5"
"168","Braelon Allen","NYJ","9","RB53","169.5"
"169","Roschon Johnson","CHI","5","RB54","171.0"
"170","Brenton Strange","JAC","8","TE21","171.0"
"171","Jack Bech","LV","8","WR69","171.5"
"172","Aaron Rodgers","PIT","5","QB28","172.5"
"173","Pat Freiermuth","PIT","5","TE22","175.0"
"174","Mike Gesicki","CIN","10","TE23","175.0"
"175","DeMario Douglas","NE","14","WR70","176.0"
"176","Joshua Palmer","BUF","7","WR71","176.5"
"177","Keenan Allen","","","WR72","178.0"
"178","Dylan Sampson","CLE","9","RB55","178.5"
"179","Cade Otton","TB","9","TE24","182.0"
"180","Pat Bryant","DEN","12","WR73","182.5"
"181","Alec Pierce","IND","11","WR74","182.5"
"182","Justice Hill","BAL","7","RB56","183.0"
"183","Nick Chubb","HOU","6","RB57","183.0"
"184","Chig Okonkwo","TEN","10","TE25","187.5"
"185","Daniel Jones","IND","11","QB29","191.0"
"186","Mason Taylor","NYJ","9","TE26","193.0"
"187","Jerome Ford","CLE","9","RB58","193.5"
"188","Will Shipley","PHI","9","RB59","194.0"
"189","MarShawn Lloyd","GB","5","RB60","194.0"
"190","Anthony Richardson Sr.","IND","11","QB30","194.5"
"191","DeAndre Hopkins","BAL","7","WR75","194.5"
"192","Jaylin Noel","HOU","6","WR76","195.5"
"193","Michael Wilson","ARI","8","WR77","196.0"
"194","Kareem Hunt","KC","10","RB61","202.0"
"195","Dyami Brown","JAC","8","WR78","203.5"
"196","Juwan Johnson","NO","11","TE27","204.5"
"197","Blake Corum","LAR","8","RB62","205.5"
"198","Russell Wilson","NYG","14","QB31","205.5"
"199","DJ Giddens","IND","11","RB63","209.0"
"200","Darius Slayton","NYG","14","WR79","209.5"
"201","Jarquez Hunter","LAR","8","RB64","211.0"
"202","Devin Neal","NO","11","RB65","211.0"
"203","Calvin Austin III","PIT","5","WR80","211.0"
"204","Dalton Schultz","HOU","6","TE28","212.0"
"205","Jalen Coker","CAR","14","WR81","214.0"
"206","Tyler Shough","NO","11","QB32","214.5"
"207","Miles Sanders","DAL","10","RB66","215.0"
"208","Dontayvion Wicks","GB","5","WR82","219.0"
"209","Amari Cooper","","","WR83","220.0"
"210","Andrei Iosivas","CIN","10","WR84","220.0"
"211","Theo Johnson","NYG","14","TE29","220.5"
"212","Tutu Atwell","LAR","8","WR85","221.0"
"213","Dont'e Thornton Jr.","LV","8","WR86","221.5"
"214","Brashard Smith","KC","10","RB67","222.0"
"215","Denver Broncos","DST","12","DST1","166.0"
"216","Jaxson Dart","NYG","14","QB33","227.5"
"217","Darren Waller","MIA","12","TE30","229.0"
"218","Jalen Tolbert","DAL","10","WR87","230.0"
"219","Tyler Lockett","TEN","10","WR88","230.5"
"220","Philadelphia Eagles","DST","9","DST2","179.0"
"221","Ja'Tavion Sanders","CAR","14","TE31","231.0"
"222","Baltimore Ravens","DST","7","DST3","182.0"
"223","Elic Ayomanor","TEN","10","WR89","232.5"
"224","Raheem Mostert","LV","8","RB68","233.0"
"225","Mike Williams","LAC","12","WR90","233.5"
"226","Pittsburgh Steelers","DST","5","DST4","185.0"
"227","Adonai Mitchell","IND","11","WR91","234.0"
"228","Cole Kmet","CHI","5","TE32","235.5"
"229","Minnesota Vikings","DST","6","DST5","189.0"
"230","Houston Texans","DST","6","DST6","190.0"
"231","Buffalo Bills","DST","7","DST7","192.0"
"232","Keaton Mitchell","BAL","7","RB69","238.5"
"233","Tahj Brooks","CIN","10","RB70","238.5"
"234","Diontae Johnson","CLE","9","WR92","240.5"
"235","Ray-Ray McCloud III","ATL","5","WR93","240.5"
"236","Jalen Royals","KC","10","WR94","241.0"
"237","Kansas City Chiefs","DST","10","DST8","200.0"
"238","Joe Flacco","CLE","9","QB34","242.0"
"239","Los Angeles Chargers","DST","12","DST9","202.0"
"240","Sean Tucker","TB","9","RB71","243.5"
"241","Shedeur Sanders","CLE","9","QB35","243.5"
"242","Detroit Lions","DST","8","DST10","205.0"
"243","Elijah Arroyo","SEA","8","TE33","244.0"
"244","Green Bay Packers","DST","5","DST11","207.0"
"245","Los Angeles Rams","DST","8","DST12","208.0"
"246","Ollie Gordon II","MIA","12","RB72","246.0"
"247","Tyler Conklin","LAC","12","TE34","246.0"
"248","San Francisco 49ers","DST","14","DST13","211.0"
"249","Kyle Monangai","CHI","5","RB73","247.0"
"250","Dallas Cowboys","DST","10","DST14","212.0"
"251","Tyler Higbee","LAR","8","TE35","248.0"
"252","Terrance Ferguson","LAR","8","TE36","248.0"
"253","Seattle Seahawks","DST","8","DST15","215.0"
"254","New York Jets","DST","9","DST16","216.0"
"255","Noah Gray","KC","10","TE37","250.5"
"256","Jordan James","SF","14","RB74","250.5"
"257","Chicago Bears","DST","5","DST17","220.0"
"258","Josh Reynolds","NYJ","9","WR95","253.0"
"259","Tampa Bay Buccaneers","DST","9","DST18","225.0"
"260","Kendre Miller","NO","11","RB75","256.0"
"261","KaVontae Turpin","DAL","10","WR96","266.5"
"262","Cleveland Browns","DST","9","DST19","233.0"
"263","Jaylin Lane","WAS","12","WR97","233.0"
"264","Audric Estime","DEN","12","RB76","258.5"
"265","Washington Commanders","DST","12","DST20","235.0"
"266","Tre Tucker","LV","8","WR98","259.0"
"267","Malik Washington","MIA","12","WR99","261.0"
"268","New York Giants","DST","14","DST21","237.0"
"269","Parker Washington","JAC","8","WR100","237.0"
"270","New England Patriots","DST","14","DST22","239.0"
"271","Elijah Moore","BUF","7","WR101","261.5"
"272","Isaac TeSlaa","DET","8","WR102","266.0"
"273","Curtis Samuel","BUF","7","WR103","278.0"
"274","Noah Brown","WAS","12","WR104","242.0"
"275","Roman Wilson","PIT","5","WR105","262.5"
"276","Isaiah Davis","NYJ","9","RB77","243.0"
"277","Jalen Milroe","SEA","8","QB36","264.0"
"278","Oronde Gadsden II","LAC","12","TE38","264.0"
"279","Jordan Whittington","LAR","8","WR106","246.0"
"280","Jermaine Burton","CIN","10","WR107","247.0"
"281","Indianapolis Colts","DST","11","DST23","249.0"
"282","Taysom Hill","NO","11","TE39","266.0"
"283","Elijah Mitchell","KC","10","RB78","268.0"
"284","Ty Johnson","BUF","7","RB79","274.0"
"285","Marquez Valdes-Scantling","SEA","8","WR108","269.5"
"286","Allen Lazard","NYJ","9","WR109","255.0"
"287","Jacory Croskey-Merritt","WAS","12","RB80","269.0"
"288","Kayshon Boutte","NE","14","WR110","272.5"
"289","Savion Williams","GB","5","WR111","259.0"
"290","Arizona Cardinals","DST","8","DST24","261.0"
"291","Woody Marks","HOU","6","RB81","273.0"
"292","Brandin Cooks","NO","11","WR112","273.0"
"293","Cincinnati Bengals","DST","10","DST25","265.0"
"294","Kirk Cousins","ATL","5","QB37","274.0"
"295","Zack Moss","CIN","10","RB82","274.5"
"296","Demarcus Robinson","SF","14","WR113","282.0"
"297","Nick Westbrook-Ikhine","MIA","12","WR114","287.5"
"298","Devaughn Vele","DEN","12","WR115","279.5"
"299","Jalen Nailor","MIN","6","WR116","296.5"
"300","Atlanta Falcons","DST","5","DST26","271.0"
"301","Troy Franklin","DEN","12","WR117","277.0"
"302","Xavier Restrepo","TEN","10","WR118","286.0"
"303","Harold Fannin Jr.","CLE","9","TE40","296.0"
"304","Emanuel Wilson","GB","5","RB83","289.5"
"305","Jaleel McLaughlin","DEN","12","RB84","274.0"
"306","Tai Felton","MIN","6","WR119","277.0"
"307","Ben Sinnott","WAS","12","TE41","286.0"
"308","Trevor Etienne","CAR","14","RB85","284.5"
"309","Miami Dolphins","DST","12","DST27","281.0"
"310","Noah Fant","SEA","8","TE42","281.0"
"311","Khalil Herbert","IND","11","RB86","286.0"
"312","Christian Watson","GB","5","WR120","291.0"
"313","Las Vegas Raiders","DST","8","DST28","293.0"
"314","Damien Martinez","SEA","8","RB87","296.0"
"315","Tim Patrick","DET","8","WR121","298.0"
"316","Kenneth Gainwell","PIT","5","RB88","299.0"
"317","Spencer Rattler","NO","11","QB38","300.0"
"318","Cam Akers","NO","11","RB89","303.0"
"319","Gardner Minshew II","KC","10","QB39","304.0"
"320","Zay Jones","ARI","8","WR122","305.0"
"321","Devin Singletary","NYG","14","RB90","308.0"
"322","Tory Horton","SEA","8","WR123","309.0"
"323","Tennessee Titans","DST","10","DST29","310.0"
"324","Jacksonville Jaguars","DST","8","DST30","311.0"
"325","Treylon Burks","TEN","10","WR124","312.0"
"326","Marcus Mariota","WAS","12","QB40","313.0"
"327","Colton Dowell","TEN","10","WR125","314.0"
"328","Zach Wilson","MIA","12","QB41","316.0"
"329","Ameer Abdullah","","","RB91","317.0"
"330","Alexander Mattison","MIA","12","RB92","318.0"
"331","Michael Mayer","LV","8","TE43","319.0"
"332","Antonio Gibson","NE","14","RB93","321.0"
"333","Carolina Panthers","DST","14","DST31","324.0"
"334","Van Jefferson","TEN","10","WR126","325.0"
"335","Kenny Pickett","CLE","9","QB42","326.0"
"336","Devontez Walker","BAL","7","WR127","327.0"
"337","Dawson Knox","BUF","7","TE44","328.0"
"338","Hendon Hooker","DET","8","QB43","329.0"
"339","Will Dissly","LAC","12","TE45","330.0"
""
""