"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"1",1,"Ja'Marr Chase",CIN,"339.5","0","0","127","1708","17","3","32","0"
"2",1,"Bijan Robinson",ATL,"311.2","0","0","61","431","1","304","1456","14"
"3",1,"Justin Jefferson",MIN,"266","0","0","103","1533","10","1","3","0"
"4",1,"Saquon Barkley",PHI,"338.8","0","0","33","278","2","345","2005","13"
"5",1,"Jahmyr Gibbs",DET,"336.9","0","0","52","517","4","250","1412","16"
"6",1,"CeeDee Lamb",DAL,"212.9","0","0","101","1194","6","14","70","0"
"7",2,"Puka Nacua",LAR,"167.1","0","0","79","990","3","11","46","1"
"8",2,"Malik Nabers",NYG,"219.1","0","0","109","1204","7","5","2","0"
"9",2,"Amon-Ra St. Brown",DET,"258.7","0","0","115","1263","12","2","6","0"
"10",2,"Nico Collins",HOU,"176.6","0","0","68","1006","7","0","0","0"
"11",2,"Ashton Jeanty",LV,"0","0","0","0","0","0","0","0","0"
"12",2,"Brian Thomas Jr.",JAC,"240.5","0","0","87","1282","10","6","48","0"
"13",3,"Derrick Henry",BAL,"326.9","0","0","19","193","2","325","1921","16"
"14",3,"De'Von Achane",MIA,"260.9","0","0","78","592","6","203","907","6"
"15",3,"Christian McCaffrey",SF,"40.3","0","0","15","146","0","50","202","0"
"16",3,"Drake London",ATL,"230.8","0","0","100","1271","9","1","-3","0"
"17",3,"Brock Bowers",LV,"206.7","0","0","112","1194","5","5","13","0"
"18",3,"A.J. Brown",PHI,"183.4","0","0","67","1079","7","0","0","0"
"19",3,"Jonathan Taylor",IND,"235.7","0","0","18","136","1","303","1431","11"
"20",3,"Josh Jacobs",GB,"275.1","0","0","36","342","1","301","1329","15"
"21",3,"Bucky Irving",TB,"220.9","0","0","47","392","0","207","1122","8"
"22",4,"Ladd McConkey",LAC,"199.9","0","0","82","1149","7","0","0","0"
"23",4,"Trey McBride",ARI,"194.3","0","0","111","1146","2","1","2","1"
"24",4,"Josh Allen",BUF,"385","3731","28","0","0","0","102","531","12"
"25",4,"Kyren Williams",LAR,"255.1","0","0","34","182","2","316","1299","14"
"26",4,"Lamar Jackson",BAL,"434.4","4172","41","0","0","0","139","915","4"
"27",4,"Chase Brown",CIN,"228","0","0","54","360","4","229","990","7"
"28",4,"Jaxon Smith-Njigba",SEA,"203","0","0","100","1130","6","5","26","0"
"29",4,"Tee Higgins",CIN,"185.6","0","0","73","911","10","0","0","0"
"30",4,"Jayden Daniels",WAS,"364.8","3568","25","0","0","0","148","891","6"
"31",4,"Tyreek Hill",MIA,"177.7","0","0","81","959","6","8","53","0"
"32",4,"Garrett Wilson",NYJ,"201.4","0","0","101","1104","7","2","5","0"
"33",4,"Breece Hall",NYJ,"212.4","0","0","57","483","3","209","876","5"
"34",5,"Rashee Rice",KC,"52.9","0","0","24","288","2","1","1","0"
"35",5,"Davante Adams",LAR,"198.8","0","0","85","1063","8","0","0","0"
"36",5,"George Kittle",SF,"197.6","0","0","78","1106","8","0","0","0"
"37",5,"Mike Evans",TB,"203.4","0","0","74","1004","11","0","0","0"
"38",5,"James Cook",BUF,"250.7","0","0","32","258","2","207","1009","16"
"39",5,"Terry McLaurin",WAS,"226.8","0","0","82","1096","13","2","2","0"
"40",5,"Jalen Hurts",PHI,"320.1","2903","18","0","0","0","150","630","14"
"41",5,"Kenneth Walker III",SEA,"158.2","0","0","46","299","1","153","573","7"
"42",5,"Marvin Harrison Jr.",ARI,"165.5","0","0","62","885","8","0","0","0"
"43",5,"Alvin Kamara",NO,"231.3","0","0","68","543","2","228","950","6"
"44",5,"DJ Moore",CHI,"189.1","0","0","98","966","6","14","75","0"
"45",5,"Chuba Hubbard",CAR,"220.1","0","0","43","171","1","250","1195","10"
"46",5,"Joe Burrow",CIN,"381.8","4918","43","0","0","0","42","201","2"
"47",5,"Joe Mixon",HOU,"222.5","0","0","36","309","1","245","1016","11"
"48",5,"DK Metcalf",PIT,"158.2","0","0","66","992","5","0","0","0"
"49",5,"Courtland Sutton",DEN,"199.8","0","0","81","1081","8","0","0","0"
"50",5,"James Conner",ARI,"230.3","0","0","47","414","1","236","1094","8"
"51",6,"Zay Flowers",BAL,"172.5","0","0","74","1059","4","9","56","0"
"52",6,"Omarion Hampton",LAC,"0","0","0","0","0","0","0","0","0"
"53",6,"DeVonta Smith",PHI,"165.4","0","0","68","833","8","1","1","0"
"54",6,"Jameson Williams",DET,"183.2","0","0","58","1001","7","11","61","1"
"55",6,"David Montgomery",DET,"203.7","0","0","36","341","0","185","775","12"
"56",6,"Sam LaPorta",DET,"144.6","0","0","60","726","7","0","0","0"
"57",6,"D'Andre Swift",CHI,"193.5","0","0","42","386","0","253","959","6"
"58",6,"Xavier Worthy",KC,"157.7","0","0","59","638","6","20","104","3"
"59",6,"RJ Harvey",DEN,"0","0","0","0","0","0","0","0","0"
"60",6,"Patrick Mahomes II",KC,"293.5","3928","26","0","0","0","58","307","2"
"61",6,"Aaron Jones Sr.",MIN,"216.1","0","0","51","408","2","255","1138","5"
"62",6,"Baker Mayfield",TB,"381.8","4500","41","0","0","0","60","378","3"
"63",6,"Jaylen Waddle",MIA,"120.6","0","0","58","744","2","4","12","0"
"64",6,"Quinshon Judkins",CLE,"0","0","0","0","0","0","0","0","0"
"65",6,"TreVeyon Henderson",NE,"0","0","0","0","0","0","0","0","0"
"66",6,"Chris Olave",NO,"60.7","0","0","32","400","1","1","7","0"
"67",6,"Chris Godwin",TB,"112.8","0","0","50","576","5","1","2","0"
"68",6,"Tetairoa McMillan",CAR,"0","0","0","0","0","0","0","0","0"
"69",6,"Travis Hunter",JAC,"0","0","0","0","0","0","0","0","0"
"70",6,"Tony Pollard",TEN,"180.2","0","0","41","238","0","260","1079","5"
"71",7,"Calvin Ridley",TEN,"167.2","0","0","64","1017","4","8","55","1"
"72",7,"T.J. Hockenson",MIN,"66","0","0","41","455","0","0","0","0"
"73",7,"Kaleb Johnson",PIT,"0","0","0","0","0","0","0","0","0"
"74",7,"George Pickens",DAL,"134.9","0","0","59","900","3","2","-6","0"
"75",7,"Isiah Pacheco",KC,"50.9","0","0","12","79","0","83","310","1"
"76",7,"Jerry Jeudy",CLE,"195.9","0","0","90","1229","4","0","0","0"
"77",7,"Jordan Addison",MIN,"181","0","0","63","875","9","3","20","1"
"78",7,"Bo Nix",DEN,"328.7","3775","29","0","0","0","92","430","4"
"79",7,"Brian Robinson Jr.",WAS,"149.8","0","0","20","159","0","187","799","8"
"80",7,"Kyler Murray",ARI,"308.2","3851","21","0","0","0","78","572","5"
"81",7,"Rome Odunze",CHI,"117.9","0","0","54","734","3","3","15","0"
"82",7,"Mark Andrews",BAL,"161.3","0","0","55","673","11","4","5","0"
"83",7,"Travis Kelce",KC,"146.9","0","0","97","823","3","1","1","0"
"84",7,"Jauan Jennings",SF,"172","0","0","77","975","6","0","0","0"
"85",7,"Evan Engram",DEN,"66","0","0","47","365","1","0","0","0"
"86",7,"David Njoku",CLE,"116.5","0","0","64","505","5","0","0","0"
"87",7,"Jaylen Warren",PIT,"105.1","0","0","38","310","0","120","511","1"
"88",7,"Jakobi Meyers",LV,"174.5","0","0","87","1027","4","2","23","0"
"89",8,"Khalil Shakir",BUF,"144.5","0","0","76","821","4","2","4","0"
"90",8,"Tyrone Tracy Jr.",NYG,"163.3","0","0","38","284","1","192","839","5"
"91",8,"Najee Harris",LAC,"186.6","0","0","36","283","0","263","1043","6"
"92",8,"Justin Fields",NYJ,"120.1","1106","5","0","0","0","62","289","5"
"93",8,"Caleb Williams",CHI,"260.5","3541","20","0","0","0","81","489","0"
"94",8,"Justin Herbert",LAC,"288.4","3870","23","0","0","0","69","306","2"
"95",8,"Brock Purdy",SF,"278.9","3864","20","0","0","0","66","323","5"
"96",8,"Travis Etienne Jr.",JAC,"110.7","0","0","39","254","0","150","558","2"
"97",8,"Jayden Reed",GB,"169.5","0","0","55","857","6","20","163","1"
"98",8,"Deebo Samuel Sr.",WAS,"128.1","0","0","51","670","3","42","136","1"
"99",8,"Jared Goff",DET,"336","4629","37","0","0","0","35","56","0"
"100",8,"Dak Prescott",DAL,"124.5","1978","11","0","0","0","13","54","1"
"101",8,"Tucker Kraft",GB,"138.3","0","0","50","707","7","3","6","0"
"102",8,"Stefon Diggs",NE,"98.4","0","0","47","496","3","3","8","1"
"103",8,"Josh Downs",IND,"147.5","0","0","72","803","5","1","12","0"
"104",8,"Javonte Williams",DAL,"131.9","0","0","52","346","0","139","513","4"
"105",8,"Rhamondre Stevenson",NE,"159.4","0","0","33","168","1","207","801","7"
"106",8,"Ricky Pearsall",SF,"78","0","0","31","400","3","3","45","0"
"107",8,"Zach Charbonnet",SEA,"165.9","0","0","42","340","1","135","569","8"
"108",8,"Drake Maye",NE,"187.1","2276","15","0","0","0","54","421","2"
"109",8,"Jordan Love",GB,"244.9","3389","25","0","0","0","25","83","1"
"110",8,"Cooper Kupp",SEA,"141.5","0","0","67","710","6","2","10","0"
"111",8,"Michael Pittman Jr.",IND,"131.3","0","0","69","808","3","0","0","0"
"112",8,"Jordan Mason",MIN,"109.5","0","0","11","91","0","153","789","3"
"113",8,"Jonnu Smith",PIT,"178.3","0","0","88","884","8","2","-1","0"
"114",8,"Brandon Aiyuk",SF,"49.9","0","0","25","374","0","0","0","0"
"115",8,"Cam Skattebo",NYG,"0","0","0","0","0","0","0","0","0"
"116",8,"C.J. Stroud",HOU,"232.4","3727","20","0","0","0","52","233","0"
"117",8,"Trevor Lawrence",JAC,"152.2","2045","11","0","0","0","26","119","3"
"118",8,"Tyjae Spears",TEN,"98.6","0","0","30","224","1","84","312","4"
"119",8,"Dalton Kincaid",BUF,"78.8","0","0","44","448","2","0","0","0"
"120",8,"Darnell Mooney",ATL,"161.2","0","0","64","992","5","0","0","0"
"121",8,"Tank Bigsby",JAC,"125.5","0","0","7","54","0","168","766","7"
"122",9,"Dallas Goedert",PHI,"82.6","0","0","42","496","2","0","0","0"
"123",9,"Rachaad White",TB,"174.1","0","0","51","393","6","144","613","3"
"124",9,"Jake Ferguson",DAL,"74.9","0","0","59","494","0","0","0","0"
"125",9,"J.J. McCarthy",MIN,"0","0","0","0","0","0","0","0","0"
"126",9,"Tyler Warren",IND,"0","0","0","0","0","0","0","0","0"
"127",9,"Ray Davis",BUF,"107.6","0","0","17","189","3","113","442","3"
"128",9,"Matthew Golden",GB,"0","0","0","0","0","0","0","0","0"
"129",9,"Matthew Stafford",LAR,"222.6","3762","20","0","0","0","30","41","0"
"130",9,"Keon Coleman",BUF,"97","0","0","29","556","4","1","9","0"
"131",9,"Austin Ekeler",WAS,"114.8","0","0","35","366","0","77","367","4"
"132",9,"Tua Tagovailoa",MIA,"188.6","2867","19","0","0","0","17","49","0"
"133",9,"Christian Kirk",HOU,"57.4","0","0","27","379","1","0","0","0"
"134",9,"Rashid Shaheed",NO,"69.8","0","0","20","349","3","6","29","0"
"135",9,"Trey Benson",ARI,"44","0","0","6","59","0","63","291","1"
"136",9,"Isaac Guerendo",SF,"86.7","0","0","15","152","0","84","420","4"
"137",9,"Rico Dowdle",CAR,"178.3","0","0","39","249","3","235","1079","2"
"138",9,"Tyler Allgeier",ATL,"99.7","0","0","13","88","0","137","644","3"
"139",9,"Emeka Egbuka",TB,"0","0","0","0","0","0","0","0","0"
"140",9,"Colston Loveland",CHI,"0","0","0","0","0","0","0","0","0"
"141",9,"Luther Burden III",CHI,"0","0","0","0","0","0","0","0","0"
"142",9,"Rashod Bateman",BAL,"152.1","0","0","45","756","9","0","0","0"
"143",9,"Bhayshul Tuten",JAC,"0","0","0","0","0","0","0","0","0"
"144",9,"Hunter Henry",NE,"112.4","0","0","66","674","2","0","0","0"
"145",9,"Bryce Young",CAR,"204","2403","15","0","0","0","43","249","6"
"146",9,"Marvin Mims Jr.",DEN,"110","0","0","39","503","6","13","42","0"
"147",9,"Cedric Tillman",CLE,"65.9","0","0","29","339","3","1","-5","0"
"148",9,"Kyle Pitts",ATL,"107.7","0","0","47","602","4","0","0","0"
"149",9,"Jaylen Wright",MIA,"25.2","0","0","3","8","0","68","249","0"
"150",9,"Michael Penix Jr.",ATL,"47.1","775","3","0","0","0","7","11","1"
"151",10,"Braelon Allen",NYJ,"75.7","0","0","19","148","1","92","334","2"
"152",10,"Marquise Brown",KC,"13.6","0","0","9","91","0","0","0","0"
"153",10,"Jaydon Blue",DAL,"0","0","0","0","0","0","0","0","0"
"154",10,"Romeo Doubs",GB,"109.1","0","0","46","601","4","0","0","0"
"155",10,"J.K. Dobbins",DEN,"175.8","0","0","32","153","0","195","905","9"
"156",10,"Tre Harris",LAC,"0","0","0","0","0","0","0","0","0"
"157",10,"Zach Ertz",WAS,"144.4","0","0","66","654","7","0","0","0"
"158",10,"Geno Smith",LV,"281","4320","21","0","0","0","53","272","2"
"159",10,"Isaiah Likely",BAL,"102.7","0","0","42","477","6","0","0","0"
"160",10,"Adam Thielen",CAR,"115.5","0","0","48","615","5","0","0","0"
"161",10,"Roschon Johnson",CHI,"69.4","0","0","16","104","0","55","150","6"
"162",10,"Jalen McMillan",TB,"116.9","0","0","37","461","8","4","43","0"
"163",10,"Pat Freiermuth",PIT,"135.8","0","0","65","653","7","0","0","0"
"164",10,"MarShawn Lloyd",GB,"2.3","0","0","1","3","0","6","15","0"
"165",10,"Kyle Williams",NE,"0","0","0","0","0","0","0","0","0"
"166",10,"Blake Corum",LAR,"30","0","0","7","58","0","58","207","0"
"167",10,"Jerome Ford",CLE,"115.5","0","0","37","225","0","104","565","3"
"168",10,"Quentin Johnston",LAC,"147.2","0","0","55","711","8","3","6","0"
"169",10,"Wan'Dale Robinson",NYG,"136.2","0","0","93","699","3","3","18","0"
"170",10,"Denver Broncos",DEN,"179","0","0","0","0","0","0","0","0"
"171",10,"Jayden Higgins",HOU,"0","0","0","0","0","0","0","0","0"
"172",10,"Sam Darnold",SEA,"320","4319","35","0","0","0","67","212","1"
"173",10,"Xavier Legette",CAR,"100.6","0","0","49","497","4","6","24","0"
"174",10,"Philadelphia Eagles",PHI,"135","0","0","0","0","0","0","0","0"
"175",10,"Mike Gesicki",CIN,"109","0","0","65","665","2","0","0","0"
"176",10,"Cameron Ward",TEN,"0","0","0","0","0","0","0","0","0"
"177",10,"Brenton Strange",JAC,"71.1","0","0","40","411","2","0","0","0"
"178",10,"Nick Chubb",HOU,"60.8","0","0","5","31","1","102","332","3"
"179",10,"Joshua Palmer",BUF,"87.9","0","0","39","584","1","0","0","0"
"180",10,"Pittsburgh Steelers",PIT,"146","0","0","0","0","0","0","0","0"
"181",10,"Cade Otton",TB,"111.1","0","0","59","600","4","1","-4","0"
"182",10,"DeAndre Hopkins",BAL,"119","0","0","56","610","5","0","0","0"
"183",10,"Minnesota Vikings",MIN,"162","0","0","0","0","0","0","0","0"
"184",10,"DeMario Douglas",NE,"114.7","0","0","66","621","3","3","16","0"
"185",10,"Baltimore Ravens",BAL,"120","0","0","0","0","0","0","0","0"
"186",10,"Jack Bech",LV,"0","0","0","0","0","0","0","0","0"
"187",11,"Kansas City Chiefs",KC,"106","0","0","0","0","0","0","0","0"
"188",11,"Alec Pierce",IND,"142.9","0","0","37","824","7","0","0","0"
"189",11,"Jalen Coker",CAR,"76.6","0","0","32","478","2","0","0","0"
"190",11,"Houston Texans",HOU,"139","0","0","0","0","0","0","0","0"
"191",11,"Buffalo Bills",BUF,"133","0","0","0","0","0","0","0","0"
"192",11,"Kareem Hunt",KC,"143.9","0","0","23","176","0","200","728","7"
"193",11,"Chig Okonkwo",TEN,"87.6","0","0","52","479","2","1","17","0"
"194",11,"Brandon Aubrey",DAL,"192","0","0","0","0","0","0","0","0"
"195",11,"Dylan Sampson",CLE,"0","0","0","0","0","0","0","0","0"
"196",11,"Michael Wilson",ARI,"101","0","0","47","548","4","1","7","0"
"197",11,"DJ Giddens",IND,"0","0","0","0","0","0","0","0","0"
"198",11,"Dalton Schultz",HOU,"91.7","0","0","53","532","2","0","0","0"
"199",11,"Detroit Lions",DET,"123","0","0","0","0","0","0","0","0"
"200",11,"Justice Hill",BAL,"106.1","0","0","42","383","3","47","228","1"
"201",11,"Jake Bates",DET,"161","0","0","0","0","0","0","0","0"
"202",11,"Mason Taylor",NYJ,"0","0","0","0","0","0","0","0","0"
"203",11,"Los Angeles Chargers",LAC,"128","0","0","0","0","0","0","0","0"
"204",11,"Dontayvion Wicks",GB,"91","0","0","39","415","5","0","0","0"
"205",11,"Cameron Dicker",LAC,"179","0","0","0","0","0","0","0","0"
"206",11,"Aaron Rodgers",PIT,"267.6","3897","28","0","0","0","22","107","0"
"207",11,"Kendre Miller",NO,"26.6","0","0","5","33","0","39","148","1"
"208",11,"Wil Lutz",DEN,"160","0","0","0","0","0","0","0","0"
"209",11,"Los Angeles Rams",LAR,"118","0","0","0","0","0","0","0","0"
"210",11,"New York Jets",NYJ,"95","0","0","0","0","0","0","0","0"
"211",11,"Chris Boswell",PIT,"191","0","0","0","0","0","0","0","0"
"212",11,"Green Bay Packers",GB,"148","0","0","0","0","0","0","0","0"
"213",11,"Seattle Seahawks",SEA,"136","0","0","0","0","0","0","0","0"
"214",11,"Adonai Mitchell",IND,"42.3","0","0","23","312","0","4","6","0"
"215",11,"Devin Neal",NO,"0","0","0","0","0","0","0","0","0"
"216",11,"Jaleel McLaughlin",DEN,"85.2","0","0","24","76","2","113","496","1"
"217",11,"Andrei Iosivas",CIN,"101.9","0","0","36","479","6","0","0","0"
"218",11,"Ka'imi Fairbairn",HOU,"172","0","0","0","0","0","0","0","0"
"219",11,"Chase McLaughlin",TB,"164","0","0","0","0","0","0","0","0"
"220",11,"Evan McPherson",CIN,"94","0","0","0","0","0","0","0","0"
"221",11,"Darius Slayton",NYG,"90.5","0","0","39","573","2","2","17","0"
"222",11,"Jaylin Noel",HOU,"0","0","0","0","0","0","0","0","0"
"223",11,"Ja'Tavion Sanders",CAR,"56.7","0","0","33","342","1","0","0","0"
"224",11,"Harrison Butker",KC,"100","0","0","0","0","0","0","0","0"
"225",11,"Miles Sanders",DAL,"65.3","0","0","24","148","1","55","205","2"
"226",11,"Audric Estime",DEN,"46.2","0","0","5","27","0","76","310","2"
"227",11,"Anthony Richardson Sr.",IND,"174.9","1814","8","0","0","0","86","499","6"
"228",11,"Juwan Johnson",NO,"97.8","0","0","50","548","3","0","0","0"
"229",11,"Kyle Monangai",CHI,"0","0","0","0","0","0","0","0","0"
"230",11,"Cole Kmet",CHI,"96.9","0","0","47","474","4","0","0","0"
"231",11,"Tyler Bass",BUF,"146","0","0","0","0","0","0","0","0"
"232",11,"Devaughn Vele",DEN,"86","0","0","41","475","3","0","0","0"
"233",12,"Will Shipley",PHI,"13.7","0","0","4","35","0","30","82","0"
"234",12,"Jake Elliott",PHI,"141","0","0","0","0","0","0","0","0"
"235",12,"San Francisco 49ers",SF,"84","0","0","0","0","0","0","0","0"
"236",12,"Keenan Allen",FA,"150.4","0","0","70","744","7","0","0","0"
"237",12,"Jason Sanders",MIA,"166","0","0","0","0","0","0","0","0"
"238",12,"Raheem Mostert",LV,"61.4","0","0","19","161","0","85","278","2"
"239",12,"Calvin Austin III",PIT,"100.8","0","0","36","548","4","0","0","0"
"240",12,"Keaton Mitchell",BAL,"6.3","0","0","1","28","0","15","30","0"
"241",12,"Russell Wilson",NYG,"177.8","2482","16","0","0","0","43","155","2"
"242",12,"Jalen Tolbert",DAL,"127.5","0","0","49","610","7","0","0","0"
"243",12,"Elijah Mitchell",KC,"0","0","0","0","0","0","0","0","0"
"244",12,"Younghoe Koo",ATL,"120","0","0","0","0","0","0","0","0"
"245",12,"Elijah Arroyo",SEA,"0","0","0","0","0","0","0","0","0"
"246",12,"Elic Ayomanor",TEN,"0","0","0","0","0","0","0","0","0"
"247",12,"Tyler Lockett",TEN,"96.5","0","0","49","600","2","0","0","0"
"248",12,"Ollie Gordon II",MIA,"0","0","0","0","0","0","0","0","0"
